ImagePair,MeanTargetSaliency,MaxTargetSaliency,SDTargetSaliency,MeanDistractorSaliency,MaxDistractorSaliency,SDDistractorSaliency,MeanSaliencyDiff
1457_1458,0.1761,0.5021,0.1153,0.4227,1,0.2357,-0.2466
1582_1583,0.4214,0.7999,0.213,0.3679,1,0.2356,0.0535
1584_1585,0.3036,0.8025,0.1608,0.582,1,0.2058,-0.2784
1262_1328,0.3813,0.5662,0.0653,0.6174,1,0.1536,-0.2361
1320_1321,0.5087,1,0.2112,0.3697,0.8588,0.1865,0.139
1324_1325,0.5673,1,0.209,0.3822,0.8709,0.1833,0.1851
1333_1334,0.5994,0.9936,0.1921,0.4062,1,0.204,0.1932
1259_1305,0.1199,0.1787,0.0332,0.5018,1,0.2138,-0.3819
1272_1273,0.2471,0.6539,0.1217,0.6168,1,0.2325,-0.3697
1231_1276,0.2855,0.8123,0.1859,0.6117,1,0.2313,-0.3262
1215_1566,0.189,0.4508,0.1059,0.4621,1,0.2419,-0.2731
1215_1217,0.4058,1,0.233,0.4235,0.9258,0.2251,-0.0177
1271_1279,0.583,1,0.2173,0.459,0.9548,0.2038,0.124
1551_1552,0.3024,0.721,0.1871,0.6366,1,0.1841,-0.3342
1215_1239,0.4275,1,0.2365,0.4302,0.9933,0.232,-0.0027
1560_1561,0.2451,0.8028,0.1821,0.4711,1,0.2258,-0.226
1470_1471,0.4453,0.7356,0.1257,0.4758,1,0.235,-0.0305
1294_1295,0.3736,0.9921,0.2293,0.4153,1,0.2373,-0.0417
1290_1291,0.4288,1,0.2203,0.3595,0.7448,0.1359,0.0693
1305_1332,0.5294,1,0.2346,0.1339,0.2083,0.0431,0.3955
1217_1305,0.5471,1,0.242,0.206,0.4176,0.0902,0.3411
1305_1306,0.5394,1,0.2384,0.3114,0.7353,0.2084,0.228
1372_1373,0.5135,1,0.2248,0.4527,0.9995,0.2094,0.0608
1318_1319,0.337,1,0.2276,0.159,0.2917,0.0634,0.178
1516_1517,0.3493,1,0.2291,0.2178,0.4144,0.0965,0.1315
1393_1394,0.1731,0.4179,0.1044,0.3867,1,0.2244,-0.2136
1310_1311,0.3174,0.7017,0.1598,0.4601,1,0.1981,-0.1427
1262_1305,0.5377,1,0.2395,0.2965,0.424,0.0594,0.2412
1224_1260,0.4343,0.7996,0.1522,0.4074,1,0.2432,0.0269
1444_1445,0.3601,1,0.1849,0.3284,0.7457,0.1397,0.0317
1224_1225,0.1839,0.3415,0.0614,0.3837,1,0.2354,-0.1998
1210_1211,0.3812,0.638,0.1394,0.5721,1,0.2635,-0.1909
1434_1435,0.2922,1,0.2448,0.282,0.8053,0.2222,0.0102
1403_1428,0.2566,0.5787,0.1276,0.6962,1,0.177,-0.4396
1332_1426,0.2916,0.4458,0.0915,0.5032,1,0.2425,-0.2116
1595_1596,0.4719,0.8822,0.2125,0.4237,1,0.2268,0.0482
1313_1332,0.2597,0.4938,0.0994,0.3362,1,0.185,-0.0765
1331_1332,0.0752,0.1114,0.0234,0.2729,1,0.2171,-0.1977
1326_1327,0.3768,1,0.2147,0.3695,0.5774,0.0948,0.0073
1395_1396,0.3843,1,0.2499,0.2218,0.4689,0.1099,0.1625
1500_1501,0.2233,0.4636,0.1071,0.5973,1,0.2416,-0.374
1391_1392,0.4989,1,0.2517,0.3079,0.666,0.1632,0.191
1342_1343,0.366,0.9032,0.1967,0.4173,1,0.1886,-0.0513
1260_1292,0.2171,0.4825,0.1247,0.4494,1,0.2264,-0.2323
1296_1297,0.2289,0.3583,0.0702,0.3834,1,0.2108,-0.1545
1260_1339,0.2083,0.4752,0.1164,0.4657,1,0.2162,-0.2574
1525_1526,0.3814,1,0.2172,0.6302,0.982,0.1653,-0.2488
1262_1522,0.5642,1,0.2013,0.4114,0.6042,0.0843,0.1528
1576_1577,0.4698,0.789,0.144,0.6294,1,0.236,-0.1596
1331_1522,0.1925,0.3477,0.0681,0.2715,1,0.2189,-0.079
1217_1313,0.3815,1,0.2156,0.4161,0.9167,0.2347,-0.0346
1314_1315,0.613,1,0.2077,0.5062,0.9031,0.2209,0.1068
1262_1563,0.5907,1,0.205,0.2649,0.3617,0.053,0.3258
1567_1568,0.596,1,0.2177,0.2501,0.4462,0.0787,0.3459
1217_1349,0.2672,0.5881,0.1346,0.5919,1,0.1897,-0.3247
1351_1352,0.4924,1,0.1762,0.3754,0.6225,0.0843,0.117
1365_1542,0.614,1,0.1963,0.3297,0.722,0.1937,0.2843
1547_1548,0.5582,0.9104,0.1338,0.5265,1,0.2025,0.0317
1262_1263,0.4987,1,0.2274,0.3949,0.5929,0.0858,0.1038
1257_1258,0.2692,0.565,0.1226,0.3928,1,0.2279,-0.1236
1262_1281,0.5603,1,0.2123,0.5564,0.8953,0.1509,0.0039
1316_1317,0.5523,1,0.2017,0.5816,0.9931,0.2003,-0.0293
1451_1452,0.4135,0.7828,0.206,0.4924,1,0.1826,-0.0789
1449_1450,0.3569,1,0.2479,0.1811,0.3781,0.0808,0.1758
636_644,0.6887,1,0.1881,0.2395,0.3428,0.0571,0.4492
635_643,0.4635,1,0.2377,0.276,0.4654,0.1013,0.1875
634_642,0.3279,0.5268,0.1019,0.6521,1,0.1974,-0.3242
640_648,0.3352,0.5112,0.0626,0.6598,1,0.1706,-0.3246
637_645,0.6726,1,0.1914,0.2993,0.5833,0.1319,0.3733
641_649,0.581,1,0.2058,0.4383,0.6988,0.1435,0.1427
639_647,0.5093,1,0.2542,0.3645,0.6282,0.1242,0.1448
638_646,0.6394,1,0.1882,0.0766,0.1128,0.0191,0.5628
1809_1816,0.3405,0.6301,0.1357,0.2308,1,0.1919,0.1097
1803_1811,0.1559,0.3266,0.058,0.3189,1,0.1877,-0.163
1813_1815,0.1569,0.653,0.1079,0.2406,1,0.2352,-0.0837
1821_1829,0.1709,0.4779,0.0967,0.2938,1,0.2295,-0.1229
1809_1818,0.2636,1,0.1837,0.4343,0.8246,0.1776,-0.1707
1818_1833,0.2636,1,0.1837,0.4343,0.8246,0.1776,-0.1707
1806_1827,0.1569,0.653,0.1079,0.2406,1,0.2352,-0.0837
1806_1815,0.1569,0.653,0.1079,0.2406,1,0.2352,-0.0837
1807_1819,0.45,1,0.2029,0.2397,0.6334,0.1008,0.2103
1811_1819,0.1559,0.3266,0.058,0.3189,1,0.1877,-0.163
1822_1831,0.3328,1,0.2462,0.2208,0.7087,0.1488,0.112
1829_1831,0.1709,0.4779,0.0967,0.2938,1,0.2295,-0.1229
167_178,0.4353,0.9632,0.2121,0.4031,1,0.1696,0.0322
167_179,0.4021,0.8055,0.2027,0.3105,1,0.1854,0.0916
167_180,0.3193,0.8144,0.156,0.4447,1,0.1431,-0.1254
167_181,0.5241,1,0.2727,0.2117,0.7156,0.1431,0.3124
167_182,0.4856,1,0.2383,0.5033,0.9098,0.1519,-0.0177
167_183,0.285,0.561,0.1466,0.2073,1,0.1766,0.0777
167_184,0.2639,0.5151,0.1413,0.1624,1,0.1633,0.1015
167_185,0.3632,0.7177,0.1874,0.2603,1,0.2286,0.1029
167_186,0.4973,1,0.2698,0.3236,0.8286,0.1365,0.1737
167_187,0.4538,0.8808,0.2413,0.2575,1,0.1882,0.1963
167_188,0.4774,1,0.2423,0.1736,0.3409,0.0639,0.3038
167_189,0.4776,1,0.2642,0.2817,0.7763,0.1745,0.1959
168_178,0.5594,1,0.1963,0.2684,0.4165,0.0682,0.291
168_179,0.5509,1,0.2045,0.2417,0.569,0.1115,0.3092
168_180,0.5699,1,0.1842,0.3919,0.595,0.1158,0.178
168_181,0.5202,1,0.2114,0.1044,0.2386,0.0449,0.4158
168_182,0.5478,1,0.197,0.2946,0.4733,0.0729,0.2532
168_183,0.5501,1,0.209,0.2178,0.657,0.1194,0.3323
168_184,0.5227,1,0.2211,0.1507,0.6177,0.0975,0.372
168_185,0.5292,1,0.2072,0.176,0.5302,0.109,0.3532
168_186,0.514,1,0.2149,0.1665,0.3331,0.0481,0.3475
168_187,0.5223,1,0.219,0.1446,0.4179,0.0705,0.3777
168_188,0.5296,1,0.2015,0.1283,0.2402,0.0477,0.4013
168_189,0.5459,1,0.2171,0.1882,0.4589,0.0964,0.3577
169_178,0.5946,1,0.2293,0.3518,0.524,0.0931,0.2428
169_179,0.5868,1,0.2301,0.3089,0.7243,0.1556,0.2779
169_180,0.5564,1,0.2198,0.4655,0.6992,0.1499,0.0909
169_181,0.5841,1,0.2406,0.132,0.302,0.0605,0.4521
169_182,0.5776,1,0.2287,0.3971,0.6698,0.1033,0.1805
169_183,0.5986,1,0.2361,0.294,0.8364,0.1691,0.3046
169_184,0.5379,1,0.2211,0.1758,0.7341,0.1156,0.3621
169_185,0.5919,1,0.2393,0.2552,0.7861,0.167,0.3367
169_186,0.5744,1,0.2422,0.2096,0.4159,0.0609,0.3648
169_187,0.5434,1,0.2232,0.1679,0.4836,0.0838,0.3755
169_188,0.5907,1,0.2391,0.1783,0.3748,0.0772,0.4124
169_189,0.5568,1,0.2323,0.2332,0.5901,0.129,0.3236
170_178,0.4372,1,0.1638,0.3421,0.6625,0.1148,0.0951
170_179,0.4643,1,0.1739,0.329,0.9588,0.1758,0.1353
170_181,0.4558,1,0.1856,0.1701,0.532,0.1011,0.2857
170_182,0.4446,1,0.1686,0.3993,0.6603,0.1048,0.0453
170_183,0.345,0.7416,0.1314,0.2287,1,0.175,0.1163
170_184,0.3437,0.6828,0.1328,0.1969,1,0.1658,0.1468
170_185,0.4505,1,0.1806,0.2702,0.9468,0.2095,0.1803
170_186,0.4701,1,0.1925,0.2899,0.6756,0.1068,0.1802
170_187,0.4973,1,0.1931,0.2675,0.9308,0.1692,0.2298
170_188,0.43,1,0.1761,0.1478,0.2598,0.0519,0.2822
170_189,0.4857,1,0.1856,0.2933,0.7706,0.168,0.1924
170_180,0.4304,1,0.1531,0.4869,0.8842,0.1369,-0.0565
171_178,0.2958,1,0.1705,0.3048,0.4533,0.0813,-0.009
171_179,0.3187,1,0.1668,0.3101,0.7794,0.171,0.0086
171_180,0.2891,1,0.172,0.3739,0.5613,0.1161,-0.0848
171_181,0.3328,1,0.1703,0.1464,0.3776,0.0745,0.1864
171_182,0.2958,1,0.1719,0.3657,0.6424,0.1027,-0.0699
171_183,0.3309,1,0.1642,0.3207,0.9792,0.2051,0.0102
171_184,0.3586,0.895,0.1485,0.2298,1,0.1593,0.1288
171_185,0.3164,1,0.1702,0.2684,0.8915,0.197,0.048
171_186,0.3482,1,0.1672,0.2482,0.52,0.0756,0.1
171_187,0.3926,1,0.1658,0.2329,0.7118,0.1203,0.1597
171_188,0.2901,1,0.1753,0.1524,0.349,0.0732,0.1377
171_189,0.3633,1,0.1573,0.2858,0.7153,0.1644,0.0775
172_178,0.438,1,0.1709,0.5087,0.8227,0.133,-0.0707
172_179,0.378,0.8376,0.156,0.3888,1,0.2014,-0.0108
172_180,0.4319,0.9861,0.1593,0.6808,1,0.2016,-0.2489
172_181,0.3859,1,0.1945,0.1867,0.5025,0.0966,0.1992
172_182,0.4304,1,0.1778,0.5723,0.9669,0.1517,-0.1419
172_183,0.2955,0.6681,0.1273,0.2935,1,0.1869,0.002
172_184,0.3355,0.9228,0.1793,0.2326,1,0.1632,0.1029
172_185,0.3497,0.8545,0.163,0.3049,1,0.2172,0.0448
172_186,0.3811,1,0.1949,0.2954,0.6359,0.0947,0.0857
172_187,0.3666,1,0.1942,0.2411,0.7532,0.1308,0.1255
172_188,0.4015,1,0.1832,0.2258,0.4565,0.0937,0.1757
172_189,0.4225,1,0.1902,0.3539,0.862,0.1913,0.0686
173_179,0.3963,1,0.1761,0.3488,0.7692,0.1853,0.0475
173_180,0.3779,1,0.1813,0.4506,0.6724,0.1555,-0.0727
173_181,0.3906,1,0.1736,0.1539,0.3307,0.068,0.2367
173_182,0.3756,1,0.1785,0.4353,0.7838,0.1244,-0.0597
173_183,0.4094,1,0.1759,0.3571,0.8919,0.2137,0.0523
173_184,0.4181,1,0.1654,0.2271,0.8437,0.1306,0.191
173_185,0.3871,1,0.1762,0.2989,0.9221,0.1994,0.0882
173_186,0.4012,1,0.1736,0.2454,0.4585,0.0635,0.1558
173_187,0.4171,1,0.1656,0.2166,0.5721,0.0951,0.2005
173_188,0.3655,1,0.1792,0.1982,0.4702,0.0991,0.1673
173_189,0.4198,1,0.1635,0.2995,0.7467,0.1664,0.1203
173_178,0.3804,1,0.1811,0.3711,0.5569,0.1027,0.0093
174_178,0.2853,0.5987,0.083,0.4898,1,0.1709,-0.2045
174_179,0.2267,0.3938,0.0517,0.3334,1,0.1915,-0.1067
174_180,0.2377,0.4997,0.0707,0.5134,1,0.152,-0.2757
174_181,0.4037,0.7751,0.1016,0.3087,1,0.1928,0.095
174_182,0.2966,0.5853,0.0788,0.5623,1,0.1735,-0.2657
174_183,0.1602,0.2635,0.0343,0.2336,1,0.1793,-0.0734
174_185,0.1995,0.3719,0.049,0.2714,1,0.2275,-0.0719
174_186,0.331,0.5444,0.0694,0.4066,1,0.1616,-0.0756
174_187,0.2606,0.4431,0.0576,0.2802,1,0.1826,-0.0196
174_188,0.4586,1,0.1369,0.3402,0.6767,0.1402,0.1184
174_189,0.3209,0.4601,0.0564,0.3852,1,0.2291,-0.0643
174_184,0.1619,0.2787,0.0364,0.1846,1,0.1628,-0.0227
176_178,0.3005,1,0.2059,0.2415,0.396,0.0635,0.059
176_179,0.3167,1,0.2085,0.2242,0.5789,0.1203,0.0925
176_180,0.2977,1,0.204,0.3238,0.4558,0.0994,-0.0261
176_181,0.3118,1,0.2133,0.1053,0.2981,0.0559,0.2065
176_182,0.299,1,0.2079,0.2799,0.4686,0.0747,0.0191
176_183,0.3264,1,0.2086,0.2241,0.7497,0.1447,0.1023
176_184,0.3125,1,0.2085,0.1516,0.6452,0.1079,0.1609
176_185,0.3169,1,0.2137,0.1958,0.6324,0.1384,0.1211
176_186,0.3182,1,0.2146,0.1671,0.3461,0.0527,0.1511
176_187,0.3154,1,0.2093,0.1418,0.4762,0.0783,0.1736
176_188,0.2978,1,0.2132,0.1205,0.2567,0.0538,0.1773
176_189,0.4181,1,0.2264,0.2466,0.5992,0.1378,0.1715
177_178,0.5447,1,0.1972,0.4788,0.6816,0.1243,0.0659
177_179,0.4231,1,0.1774,0.3161,0.7116,0.1571,0.107
177_180,0.5215,1,0.1856,0.5773,0.8365,0.1876,-0.0558
177_181,0.3131,1,0.1751,0.1005,0.2168,0.0419,0.2126
177_182,0.4681,1,0.1887,0.4561,0.7999,0.1281,0.012
177_183,0.3879,1,0.1749,0.2765,0.7185,0.1563,0.1114
177_184,0.2793,1,0.1743,0.123,0.4638,0.0723,0.1563
177_185,0.3677,1,0.1769,0.2285,0.6973,0.1479,0.1392
177_186,0.2888,1,0.1747,0.1437,0.2751,0.0385,0.1451
177_187,0.2792,1,0.1742,0.1171,0.3176,0.0521,0.1621
177_188,0.4131,1,0.1842,0.1885,0.4197,0.0863,0.2246
177_189,0.3213,1,0.1699,0.1841,0.4451,0.0973,0.1372
166_178,0.509,0.986,0.1638,0.4879,1,0.1642,0.0211
166_179,0.4053,0.6802,0.1125,0.3495,1,0.186,0.0558
166_180,0.3898,0.7646,0.1327,0.5264,1,0.1514,-0.1366
166_181,0.576,1,0.1608,0.261,0.7589,0.1473,0.315
166_182,0.5274,0.9563,0.1575,0.5775,1,0.161,-0.0501
166_183,0.2991,0.4884,0.0812,0.2455,1,0.1765,0.0536
166_184,0.2646,0.406,0.0665,0.1895,1,0.1617,0.0751
166_185,0.3754,0.651,0.1082,0.2828,1,0.2209,0.0926
166_186,0.5681,0.9036,0.1557,0.4244,1,0.1566,0.1437
166_187,0.4376,0.6814,0.1099,0.2901,1,0.1812,0.1475
166_188,0.5223,1,0.1625,0.2288,0.4088,0.0828,0.2935
166_189,0.5164,0.8608,0.1475,0.3769,1,0.2166,0.1395
175_178,0.2923,1,0.1307,0.3156,0.829,0.1679,-0.0233
175_179,0.2849,0.7469,0.1,0.28,1,0.1731,0.0049
175_180,0.2767,1,0.1297,0.4055,0.9713,0.1449,-0.1288
175_181,0.2873,1,0.1343,0.1896,0.7041,0.1385,0.0977
175_182,0.3045,1,0.1319,0.3646,0.6804,0.12,-0.0601
175_183,0.1757,0.4458,0.0601,0.1724,1,0.1735,0.0033
175_184,0.1748,0.5231,0.0708,0.1653,1,0.166,0.0095
175_185,0.2372,0.7877,0.1061,0.2498,1,0.2309,-0.0126
175_186,0.3517,0.9393,0.1295,0.3758,1,0.1678,-0.0241
175_187,0.2775,0.8141,0.11,0.252,1,0.1896,0.0255
175_188,0.2523,1,0.1336,0.1175,0.2781,0.0441,0.1348
175_189,0.4219,0.811,0.12,0.376,1,0.2289,0.0459
370_380,0.6747,1,0.2152,0.5044,0.8484,0.1522,0.1703
371_392,0.4192,0.7588,0.1605,0.4263,1,0.1979,-0.0071
372_396,0.2944,0.579,0.1324,0.3654,1,0.2286,-0.071
373_382,0.3595,1,0.1838,0.2205,0.3728,0.0769,0.139
374_393,0.3844,0.561,0.0963,0.3176,1,0.1979,0.0668
375_387,0.5022,1,0.2298,0.4374,0.7732,0.1645,0.0648
376_390,0.4243,0.8085,0.1911,0.5224,1,0.1977,-0.0981
377_389,0.6068,1,0.1974,0.374,0.7652,0.1764,0.2328
378_395,0.6467,1,0.2303,0.2313,0.4287,0.0861,0.4154
379_384,0.2428,0.3629,0.0652,0.39,1,0.1979,-0.1472
381_391,0.5451,0.9158,0.184,0.5616,1,0.2359,-0.0165
383_394,0.4581,1,0.236,0.5666,0.8257,0.1637,-0.1085
385_388,0.1885,0.4989,0.1302,0.4234,1,0.2236,-0.2349
386_397,0.4375,1,0.2441,0.169,0.2675,0.0606,0.2685
853_854,0.39,1,0.2148,0.2899,0.9694,0.1887,0.1001
852_854,0.39,1,0.2148,0.2899,0.9694,0.1887,0.1001
853_855,0.2891,0.7465,0.1308,0.41,1,0.2057,-0.1209
836_841,0.5558,1,0.2263,0.5458,0.8976,0.2163,0.01
835_841,0.5558,1,0.2263,0.5458,0.8976,0.2163,0.01
836_840,0.3042,0.5499,0.1211,0.3398,1,0.1891,-0.0356
849_866,0.2387,0.5005,0.0974,0.6854,1,0.1632,-0.4467
851_866,0.2387,0.5005,0.0974,0.6854,1,0.1632,-0.4467
849_862,0.7439,1,0.168,0.2579,0.4564,0.0996,0.486
843_869,0.216,0.4653,0.1103,0.481,1,0.2179,-0.265
842_869,0.216,0.4653,0.1103,0.481,1,0.2179,-0.265
843_870,0.4895,1,0.2131,0.223,0.4549,0.1115,0.2665
330_339,0.5703,1,0.2119,0.5592,0.9716,0.2091,0.0111
331_335,0.244,0.6698,0.0932,0.5027,1,0.2148,-0.2587
332_338,0.4614,0.7861,0.1087,0.637,1,0.2137,-0.1756
333_340,0.2034,0.5409,0.0797,0.4459,1,0.2411,-0.2425
334_336,0.4332,0.5781,0.0802,0.4985,1,0.2004,-0.0653
337_341,0.398,1,0.2537,0.2319,0.3931,0.0575,0.1661
342_350,0.6187,1,0.1557,0.5705,0.8403,0.1668,0.0482
343_351,0.3867,0.637,0.1318,0.5264,1,0.209,-0.1397
344_347,0.6141,1,0.2177,0.3128,0.5027,0.0795,0.3013
345_352,0.5343,1,0.1724,0.5276,0.9734,0.1709,0.0067
346_348,0.6235,1,0.2051,0.3737,0.7062,0.1149,0.2498
349_353,0.4041,0.997,0.2182,0.588,1,0.1875,-0.1839
190_276,0.2317,0.3688,0.064,0.666,1,0.229,-0.4343
200_279,0.5634,1,0.2128,0.1637,0.279,0.0548,0.3997
201_282,0.5592,1,0.2055,0.1967,0.5017,0.1148,0.3625
202_288,0.3868,1,0.2178,0.1713,0.2795,0.045,0.2155
199_273,0.3923,1,0.2343,0.1274,0.2604,0.0477,0.2649
204_236,0.3146,0.5707,0.1467,0.3746,1,0.2225,-0.06
203_235,0.5008,1,0.249,0.407,0.7679,0.1837,0.0938
195_219,0.3997,0.9822,0.2065,0.4412,1,0.2536,-0.0415
196_220,0.4909,1,0.2453,0.2476,0.641,0.1627,0.2433
195_221,0.3997,0.9822,0.2065,0.4412,1,0.2536,-0.0415
196_222,0.4909,1,0.2453,0.2476,0.641,0.1627,0.2433
231_270,0.539,1,0.227,0.3867,0.7087,0.1636,0.1523
232_271,0.5483,1,0.2454,0.4909,0.9242,0.2229,0.0574
234_279,0.5634,1,0.2128,0.1637,0.279,0.0548,0.3997
233_291,0.4685,1,0.1981,0.2459,0.3973,0.0805,0.2226
236_254,0.3833,1,0.2117,0.3232,0.5808,0.1552,0.0601
235_253,0.4332,0.778,0.1822,0.5326,1,0.2656,-0.0994
238_254,0.3833,1,0.2117,0.3232,0.5808,0.1552,0.0601
237_253,0.4332,0.778,0.1822,0.5326,1,0.2656,-0.0994
246_290,0.1639,0.2796,0.0459,0.37,1,0.2197,-0.2061
245_277,0.092,0.1969,0.0422,0.4509,1,0.2482,-0.3589
258_291,0.4685,1,0.1981,0.2459,0.3973,0.0805,0.2226
256_280,0.4658,1,0.2478,0.1015,0.1916,0.0408,0.3643
259_287,0.4425,1,0.2437,0.1853,0.3311,0.0652,0.2572
257_283,0.4064,1,0.2318,0.2068,0.3687,0.0864,0.1996
261_288,0.3868,1,0.2178,0.1713,0.2795,0.045,0.2155
260_280,0.4658,1,0.2478,0.1015,0.1916,0.0408,0.3643
262_285,0.1494,0.2531,0.0509,0.5031,1,0.1964,-0.3537
263_289,0.171,0.4578,0.1102,0.5023,1,0.2001,-0.3313
264_290,0.1639,0.2796,0.0459,0.37,1,0.2197,-0.2061
265_284,0.2679,0.4129,0.0812,0.5076,1,0.2203,-0.2397
191_274,0.3473,0.6486,0.149,0.4912,1,0.2257,-0.1439
194_281,0.2263,0.4448,0.1144,0.4249,1,0.2298,-0.1986
192_275,0.4661,0.8084,0.2085,0.5255,1,0.2386,-0.0594
193_285,0.1494,0.2531,0.0509,0.5031,1,0.1964,-0.3537
205_223,0.4716,1,0.2936,0.3398,0.6449,0.1476,0.1318
206_224,0.4751,1,0.279,0.2546,0.5944,0.1538,0.2205
208_271,0.5483,1,0.2454,0.4909,0.9242,0.2229,0.0574
207_270,0.539,1,0.227,0.3867,0.7087,0.1636,0.1523
210_287,0.4425,1,0.2437,0.1853,0.3311,0.0652,0.2572
209_273,0.3923,1,0.2343,0.1274,0.2604,0.0477,0.2649
205_225,0.3673,0.6547,0.1453,0.4763,1,0.2764,-0.109
206_226,0.25,0.6481,0.1568,0.4536,1,0.2916,-0.2036
223_239,0.4716,1,0.2936,0.3398,0.6449,0.1476,0.1318
224_240,0.4751,1,0.279,0.2546,0.5944,0.1538,0.2205
255_272,0.3816,1,0.22,0.4148,0.7793,0.1713,-0.0332
197_219,0.448,1,0.2659,0.4073,0.8946,0.1858,0.0407
198_220,0.235,0.6461,0.1714,0.4674,1,0.244,-0.2324
211_227,0.3352,0.6984,0.176,0.4645,1,0.2607,-0.1293
212_228,0.5032,1,0.2649,0.3763,0.9326,0.2034,0.1269
214_228,0.5032,1,0.2649,0.3763,0.9326,0.2034,0.1269
213_227,0.3352,0.6984,0.176,0.4645,1,0.2607,-0.1293
216_277,0.092,0.1969,0.0422,0.4509,1,0.2482,-0.3589
218_284,0.2679,0.4129,0.0812,0.5076,1,0.2203,-0.2397
217_281,0.2263,0.4448,0.1144,0.4249,1,0.2298,-0.1986
215_278,0.1418,0.317,0.0563,0.4288,1,0.2453,-0.287
212_230,0.3307,0.8204,0.1708,0.4532,1,0.2328,-0.1225
211_229,0.4805,1,0.264,0.3482,0.7308,0.191,0.1323
242_283,0.4064,1,0.2318,0.2068,0.3687,0.0864,0.1996
244_288,0.3868,1,0.2178,0.1713,0.2795,0.045,0.2155
243_282,0.5592,1,0.2055,0.1967,0.5017,0.1148,0.3625
241_280,0.4658,1,0.2478,0.1015,0.1916,0.0408,0.3643
250_286,0.2122,0.3507,0.0635,0.4968,1,0.2536,-0.2846
252_284,0.2679,0.4129,0.0812,0.5076,1,0.2203,-0.2397
251_290,0.1639,0.2796,0.0459,0.37,1,0.2197,-0.2061
247_274,0.3473,0.6486,0.149,0.4912,1,0.2257,-0.1439
248_277,0.092,0.1969,0.0422,0.4509,1,0.2482,-0.3589
249_281,0.2263,0.4448,0.1144,0.4249,1,0.2298,-0.1986
266_275,0.4661,0.8084,0.2085,0.5255,1,0.2386,-0.0594
269_286,0.2122,0.3507,0.0635,0.4968,1,0.2536,-0.2846
268_289,0.171,0.4578,0.1102,0.5023,1,0.2001,-0.3313
267_278,0.1418,0.317,0.0563,0.4288,1,0.2453,-0.287
586_602,0.4659,1,0.2234,0.287,0.448,0.0919,0.1789
578_594,0.5048,0.9064,0.1385,0.4093,1,0.2661,0.0955
590_591,0.1665,0.4084,0.1114,0.3611,1,0.2754,-0.1946
584_585,0.3244,0.5229,0.0961,0.7459,1,0.1661,-0.4215
588_589,0.5438,1,0.2056,0.3248,0.6363,0.154,0.219
580_581,0.2287,0.4414,0.1198,0.4579,1,0.2213,-0.2292
582_583,0.5017,1,0.2577,0.26,0.5304,0.113,0.2417
592_593,0.5498,1,0.1996,0.2356,0.3902,0.0834,0.3142
572_588,0.5438,1,0.2056,0.3248,0.6363,0.154,0.219
576_592,0.2288,0.3791,0.0854,0.5303,1,0.2001,-0.3015
582_598,0.5017,1,0.2577,0.26,0.5304,0.113,0.2417
578_579,0.5048,0.9064,0.1385,0.4093,1,0.2661,0.0955
602_603,0.27,0.4111,0.0872,0.4548,1,0.2246,-0.1848
574_590,0.1665,0.4084,0.1114,0.3611,1,0.2754,-0.1946
596_597,0.5009,1,0.2298,0.2485,0.5172,0.1331,0.2524
572_573,0.3399,0.6373,0.1634,0.5652,1,0.1991,-0.2253
580_596,0.5009,1,0.2298,0.2485,0.5172,0.1331,0.2524
584_600,0.7377,1,0.1681,0.3205,0.5335,0.0925,0.4172
586_587,0.4659,1,0.2234,0.287,0.448,0.0919,0.1789
594_595,0.4443,1,0.2901,0.5509,0.9717,0.1492,-0.1066
576_577,0.2288,0.3791,0.0854,0.5303,1,0.2001,-0.3015
598_599,0.2725,0.5537,0.1149,0.5219,1,0.2569,-0.2494
600_601,0.7377,1,0.1681,0.3205,0.5335,0.0925,0.4172
574_575,0.3746,1,0.28,0.1734,0.437,0.1145,0.2012
704_712,0.3399,0.6373,0.1634,0.5652,1,0.1991,-0.2253
705_713,0.2799,0.6856,0.1806,0.5282,1,0.245,-0.2483
706_714,0.3746,1,0.28,0.1734,0.437,0.1145,0.2012
707_715,0.2288,0.3791,0.0854,0.5303,1,0.2001,-0.3015
708_716,0.4659,1,0.2234,0.287,0.448,0.0919,0.1789
709_717,0.3244,0.5229,0.0961,0.7459,1,0.1661,-0.4215
710_718,0.4909,0.7426,0.1447,0.4315,1,0.1844,0.0594
711_719,0.5549,1,0.2308,0.2319,0.3929,0.0919,0.323
752_760,0.4435,1,0.1688,0.3359,0.5006,0.0945,0.1076
753_761,0.2287,0.4414,0.1198,0.4579,1,0.2213,-0.2292
754_762,0.1394,0.2062,0.0336,0.2509,1,0.2432,-0.1115
755_763,0.5017,1,0.2577,0.26,0.5304,0.113,0.2417
756_764,0.7032,1,0.189,0.4096,0.7236,0.1132,0.2936
757_765,0.5048,0.9064,0.1385,0.4093,1,0.2661,0.0955
758_766,0.2,0.3711,0.0835,0.5258,1,0.232,-0.3258
759_767,0.3638,1,0.237,0.2838,0.472,0.0588,0.08
736_744,0.3399,0.6373,0.1634,0.5652,1,0.1991,-0.2253
737_745,0.2799,0.6856,0.1806,0.5282,1,0.245,-0.2483
738_746,0.3746,1,0.28,0.1734,0.437,0.1145,0.2012
739_747,0.2288,0.3791,0.0854,0.5303,1,0.2001,-0.3015
740_748,0.4659,1,0.2234,0.287,0.448,0.0919,0.1789
741_749,0.3244,0.5229,0.0961,0.7459,1,0.1661,-0.4215
